Found 27000 game files (27 skipped)
    }
    VectorParameterValues[0] = {}
    Parent = Material3'M_JangbiItemBox'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_JangbiItemBox2_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'T_JangbItemBox1' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'M_JangbiItemBox'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_JangbiSquare_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Texture, ParameterValue=Texture2D'T_Square' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'M_JangbiItemBox'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_change_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_change' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_change_INST_china

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_change_china' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_change_INST_de

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_change_DE' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_change_INST_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_change_eng' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_change_INST_fr

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_change_FR' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_change_INST_japan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_change_japan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_change_INST_russia

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_change_russia' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_change_INST_taiwan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_change_taiwan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_changearrow_down_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_changearrow_down' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_changearrow_down_INST_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = FX_Textures
            ParameterValue = Texture2D'T_BIMU_changearrow_down_eng'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_changearrow_up_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_changearrow_up' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_changearrow_up_INST_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_changearrow_up_eng' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_INST_china

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_china' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_INST_de

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_DE' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_INST_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_eng' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_INST_fr

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_FR' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_INST_japan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_japan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_INST_russia

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_russia' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_INST_taiwan

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_taiwan' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_L_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_L' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_L_INST_china

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_L_china' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_L_INST_de

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_L_DE' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_L_INST_eng

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=FX_Textures, ParameterValue=Texture2D'T_BIMU_In_L_eng' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Materials.M_TextureChange'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_BIMU_In_L_INST_fr
