Found 27000 game files (27 skipped)
        TextureParameterValues[4] = { ParameterName=Tex, ParameterValue=Texture2D'T_Gradation_g' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Change2
            ParameterValue = { R=0, G=2, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Speed
            ParameterValue = { R=0.5, G=0.5, B=0.5, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = co
            ParameterValue = { R=0.8, G=0, B=0.1, A=1 }
        }
    }
    Parent = Material3'M_Return_Beam_Sepia'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Red_Beam_INST4

    ScalarParameterValues[6] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=0 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0 }
        ScalarParameterValues[5] = { ParameterName=None, ParameterValue=0 }
    }
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[1] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Glow_Trail_002' }
        TextureParameterValues[2] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Smoke_Cloud_005' }
        TextureParameterValues[4] = { ParameterName=Tex, ParameterValue=Texture2D'T_Gradation_g' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Change2
            ParameterValue = { R=1, G=2, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Speed
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = co
            ParameterValue = { R=0.8, G=0, B=0.1, A=1 }
        }
    }
    Parent = Material3'M_Return_Beam_Sepia'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Return_Red_Beam_Sepia_INST

    ScalarParameterValues[6] =
    {
        ScalarParameterValues[0] = { ParameterName=Change, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=Speed0, ParameterValue=0 }
        ScalarParameterValues[2] = { ParameterName=Speed2, ParameterValue=0 }
        ScalarParameterValues[3] = { ParameterName=Speed, ParameterValue=0 }
        ScalarParameterValues[4] = { ParameterName=Speed1, ParameterValue=0 }
        ScalarParameterValues[5] = { ParameterName=None, ParameterValue=0 }
    }
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Texture_mash1, ParameterValue=Texture2D'Gradient_Trail_000' }
        TextureParameterValues[1] = { ParameterName=Texture_mash3, ParameterValue=Texture2D'Glow_Trail_001' }
        TextureParameterValues[2] = { ParameterName=Texture_mash2, ParameterValue=Texture2D'Gradient_Flow_000' }
        TextureParameterValues[3] = { ParameterName=Texture_Cloud, ParameterValue=Texture2D'Smoke_Cloud_005' }
        TextureParameterValues[4] = { ParameterName=Tex, ParameterValue=Texture2D'T_Gradation_g' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Change2
            ParameterValue = { R=0, G=2, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Speed
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = co
            ParameterValue = { R=0.8, G=0.1, B=0.8, A=1 }
        }
    }
    Parent = Material3'M_Return_Beam_Sepia'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: MukHwa_Removal_Ivy_INST

    ScalarParameterValues[1] =
    {
        ScalarParameterValues[0] = { ParameterName=OpaChange, ParameterValue=1 }
    }
    TextureParameterValues[0] = {}
    VectorParameterValues[5] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Paner
            ParameterValue = { R=1, G=0.144972, B=0.002586, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = PP
            ParameterValue = { R=1, G=0.144972, B=0.002586, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = colorChange
            ParameterValue = { R=1, G=3, B=0.002586, A=1 }
        }
    }
    Parent = Material3'MukHwa_Removal_Ivy'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: TargetDecal_005_08_INST03

    ScalarParameterValues[1] =
    {
        ScalarParameterValues[0] = { ParameterName=RotateValue, ParameterValue=0 }
    }
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Tex1, ParameterValue=None }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Time
            ParameterValue = { R=0.5, G=0, B=-0.9, A=1 }
        }
    }
    Parent = Material3'TargetDecal_005_07'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: TargetDecal_005_08_INST05

    ScalarParameterValues[1] =
    {
        ScalarParameterValues[0] = { ParameterName=RotateValue, ParameterValue=0 }
    }
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Tex1, ParameterValue=Texture2D'Gradient_Beam_002' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Time
            ParameterValue = { R=0.5, G=0, B=-0.9, A=1 }
        }
    }
    Parent = Material3'TargetDecal_005_07'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: TargetDecal_005_08_INST06

    ScalarParameterValues[1] =
    {
        ScalarParameterValues[0] = { ParameterName=RotateValue, ParameterValue=0 }
    }
    TextureParameterValues[2] =
    {
        TextureParameterValues[0] = { ParameterName=Tex1, ParameterValue=Texture2D'Gradient_Beam_002' }
        TextureParameterValues[1] = { ParameterName=tex2, ParameterValue=Texture2D'Gradient_Color_YellowToOrange_000' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Time
            ParameterValue = { R=0.5, G=0, B=-0.9, A=1 }
        }
    }
    Parent = Material3'TargetDecal_005_072'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Targeting_LoopB_M_INST

    ScalarParameterValues[1] =
    {
        ScalarParameterValues[0] = { ParameterName=Rotator, ParameterValue=-1.57 }
    }
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = gradation
            ParameterValue = Texture2D'Gradient_Color_MagentaToPurple_001'
        }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'Targeting_LoopA_M'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Targeting_StartB_arrow_M_INST

    ScalarParameterValues[1] =
    {
        ScalarParameterValues[0] = { ParameterName=RotateValue, ParameterValue=1.57 }
    }
    TextureParameterValues[2] =
    {
        TextureParameterValues[0] = { ParameterName=Tex1, ParameterValue=None }
        TextureParameterValues[1] =
        {
            ParameterName = Grdation
            ParameterValue = Texture2D'Gradient_Color_MagentaToPurple_001'
        }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Time
            ParameterValue = { R=0.5, G=0, B=-0.9, A=1 }
        }
    }
    Parent = Material3'Targeting_StartA_arrow_M'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None
