Found 21975 game files (132 skipped)
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=20 }
            }
            NumVerts = 48
            IndexCount = 60
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: electronic_mesh06

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=32.2884, Y=0.3935, Z=-1.54655 }
        BoxExtent = { X=32.2028, Y=5.0174, Z=4.48345 }
        SphereRadius = 32.5497
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=10 }
            }
            NumVerts = 24
            IndexCount = 30
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: feather

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=3.7917, Y=3.0525, Z=6.923 }
        SphereRadius = 8.46302
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=7 }
            }
            NumVerts = 18
            IndexCount = 21
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: feather_

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-3.3547, Y=15.3477, Z=40.8521 }
        BoxExtent = { X=3.7917, Y=3.05245, Z=6.92305 }
        SphereRadius = 8.46304
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=7 }
            }
            NumVerts = 18
            IndexCount = 21
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Flare_Strip

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=37.5, Y=75, Z=37.5 }
        SphereRadius = 83.8525
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=4 }
            }
            NumVerts = 16
            IndexCount = 12
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: foot

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-58.1408, Y=0, Z=0.209053 }
        BoxExtent = { X=31.4966, Y=2.7973, Z=72.4417 }
        SphereRadius = 73.4523
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=104 }
            }
            NumVerts = 162
            IndexCount = 312
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Foot2

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=57.35, Y=0, Z=-0.209053 }
        BoxExtent = { X=31.4966, Y=2.7973, Z=72.4417 }
        SphereRadius = 73.4523
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=104 }
            }
            NumVerts = 162
            IndexCount = 312
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Foots

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=153.209, Y=0.00219989, Z=1245.63 }
        BoxExtent = { X=297.607, Y=2.7976, Z=1239.35 }
        SphereRadius = 1269.21
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=832 }
            }
            NumVerts = 1302
            IndexCount = 2496
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Foots2

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=295.361, Y=0.00215006, Z=1002.65 }
        BoxExtent = { X=269.918, Y=2.79755, Z=1173.31 }
        SphereRadius = 1197.83
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=832 }
            }
            NumVerts = 1296
            IndexCount = 2496
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Force_T

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0.3374, Z=0 }
        BoxExtent = { X=5, Y=0.3374, Z=5 }
        SphereRadius = 7.07911
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=128 }
            }
            NumVerts = 162
            IndexCount = 384
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Fragle_3

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=-5.00679e-005, Z=0 }
        BoxExtent = { X=3.3756, Y=3.61715, Z=5.4757 }
        SphereRadius = 6.58369
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=64 }
            }
            NumVerts = 140
            IndexCount = 192
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: fx_windblow04_mesh_Dup_2337

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=25.9883, Y=-41.6418, Z=111.22 }
        BoxExtent = { X=96.4211, Y=134.395, Z=120.322 }
        SphereRadius = 179.33
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=786 }
            }
            NumVerts = 890
            IndexCount = 2358
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: gem_mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=4.95911e-005 }
        BoxExtent = { X=50, Y=50, Z=47.029 }
        SphereRadius = 68.6421
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=8 }
            }
            NumVerts = 24
            IndexCount = 24
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: geosphere001

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=74.1269, Y=74.5352, Z=0 }
        SphereRadius = 74.5353
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=360 }
            }
            NumVerts = 418
            IndexCount = 1080
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: geosphere002

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=5.14984e-005, Z=0.57225 }
        BoxExtent = { X=24.1746, Y=24.3078, Z=0.69165 }
        SphereRadius = 24.3177
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=360 }
            }
            NumVerts = 418
            IndexCount = 1080
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: geosphere002_axisX

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=0, Y=24.3078, Z=24.1746 }
        SphereRadius = 24.3079
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=350 }
            }
            NumVerts = 408
            IndexCount = 1050
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: geosphere002a

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=5.14984e-005, Z=0 }
        BoxExtent = { X=24.1746, Y=24.3078, Z=0 }
        SphereRadius = 24.3078
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=360 }
            }
            NumVerts = 418
            IndexCount = 1080
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: geosphere003

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=38.6789, Y=-1.3092, Z=-4.95911e-005 }
        BoxExtent = { X=14.774, Y=46.5006, Z=46.2668 }
        SphereRadius = 51.0592
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=125 }
            }
            NumVerts = 170
            IndexCount = 375
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: geosphere_spiral001

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0.0275955, Z=-5e-005 }
        BoxExtent = { X=74.3797, Y=74.7755, Z=5e-005 }
        SphereRadius = 75.1573
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=360 }
